raceID291,circuitId,circuitsID18 .
raceID291,name,Brazilian Grand Prix .
raceID291,date,1992-04-05 .
raceID291,time," " .
raceID291,url,<http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix> .
raceID292,raceId,raceID292 .
raceID292,year,1992 .
raceID292,round,4 .
raceID292,circuitId,circuitsID4 .
raceID292,name,Spanish Grand Prix .
raceID292,date,1992-05-03 .
raceID292,time," " .
raceID292,url,<http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix> .
raceID293,raceId,raceID293 .
raceID293,year,1992 .
raceID293,round,5 .
raceID293,circuitId,circuitsID21 .
raceID293,name,San Marino Grand Prix .
raceID293,date,1992-05-17 .
raceID293,time," " .
raceID293,url,<http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix> .
raceID294,raceId,raceID294 .
raceID294,year,1992 .
raceID294,round,6 .
raceID294,circuitId,circuitsID6 .
raceID294,name,Monaco Grand Prix .
raceID294,date,1992-05-31 .
raceID294,time," " .
raceID294,url,<http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix> .
raceID295,raceId,raceID295 .
raceID295,year,1992 .
raceID295,round,7 .
raceID295,circuitId,circuitsID7 .
raceID295,name,Canadian Grand Prix .
raceID295,date,1992-06-14 .
raceID295,time," " .
raceID295,url,<http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix> .
raceID296,raceId,raceID296 .
raceID296,year,1992 .
raceID296,round,8 .
raceID296,circuitId,circuitsID8 .
raceID296,name,French Grand Prix .
raceID296,date,1992-07-05 .
raceID296,time," " .
raceID296,url,<http://en.wikipedia.org/wiki/1992_French_Grand_Prix> .
raceID297,raceId,raceID297 .
raceID297,year,1992 .
raceID297,round,9 .
raceID297,circuitId,circuitsID9 .
raceID297,name,British Grand Prix .
raceID297,date,1992-07-12 .
raceID297,time," " .
raceID297,url,<http://en.wikipedia.org/wiki/1992_British_Grand_Prix> .
raceID298,raceId,raceID298 .
raceID298,year,1992 .
raceID298,round,10 .
raceID298,circuitId,circuitsID10 .
raceID298,name,German Grand Prix .
raceID298,date,1992-07-26 .
raceID298,time," " .
raceID298,url,<http://en.wikipedia.org/wiki/1992_German_Grand_Prix> .
raceID299,raceId,raceID299 .
raceID299,year,1992 .
raceID299,round,11 .
raceID299,circuitId,circuitsID11 .
raceID299,name,Hungarian Grand Prix .
raceID299,date,1992-08-16 .
raceID299,time," " .
raceID299,url,<http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix> .
raceID300,raceId,raceID300 .
raceID300,year,1992 .
raceID300,round,12 .
raceID300,circuitId,circuitsID13 .
raceID300,name,Belgian Grand Prix .
raceID300,date,1992-08-30 .
raceID300,time," " .
raceID300,url,<http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix> .
raceID301,raceId,raceID301 .
raceID301,year,1992 .
raceID301,round,13 .
raceID301,circuitId,circuitsID14 .
raceID301,name,Italian Grand Prix .
raceID301,date,1992-09-13 .
raceID301,time," " .
raceID301,url,<http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix> .
raceID302,raceId,raceID302 .
raceID302,year,1992 .
raceID302,round,14 .
raceID302,circuitId,circuitsID27 .
raceID302,name,Portuguese Grand Prix .
raceID302,date,1992-09-27 .
raceID302,time," " .
raceID302,url,<http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix> .
raceID303,raceId,raceID303 .
raceID303,year,1992 .
raceID303,round,15 .
raceID303,circuitId,circuitsID22 .
raceID303,name,Japanese Grand Prix .
raceID303,date,1992-10-25 .
raceID303,time," " .
raceID303,url,<http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix> .
raceID304,raceId,raceID304 .
raceID304,year,1992 .
raceID304,round,16 .
raceID304,circuitId,circuitsID29 .
raceID304,name,Australian Grand Prix .
raceID304,date,1992-11-08 .
raceID304,time," " .
raceID304,url,<http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix> .
raceID305,raceId,raceID305 .
raceID305,year,1991 .
raceID305,round,1 .
raceID305,circuitId,circuitsID33 .
raceID305,name,United States Grand Prix .
raceID305,date,1991-03-10 .
raceID305,time," " .
raceID305,url,<http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix> .
raceID306,raceId,raceID306 .
raceID306,year,1991 .
raceID306,round,2 .
raceID306,circuitId,circuitsID18 .
raceID306,name,Brazilian Grand Prix .
raceID306,date,1991-03-24 .
raceID306,time," " .
raceID306,url,<http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix> .
raceID307,raceId,raceID307 .
raceID307,year,1991 .
raceID307,round,3 .
raceID307,circuitId,circuitsID21 .
raceID307,name,San Marino Grand Prix .
raceID307,date,1991-04-28 .
raceID307,time," " .
raceID307,url,<http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix> .
raceID308,raceId,raceID308 .
raceID308,year,1991 .
raceID308,round,4 .
raceID308,circuitId,circuitsID6 .
raceID308,name,Monaco Grand Prix .
raceID308,date,1991-05-12 .
raceID308,time," " .
raceID308,url,<http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix> .
raceID309,raceId,raceID309 .
raceID309,year,1991 .
raceID309,round,5 .
raceID309,circuitId,circuitsID7 .
raceID309,name,Canadian Grand Prix .
raceID309,date,1991-06-02 .
raceID309,time," " .
raceID309,url,<http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix> .
raceID310,raceId,raceID310 .
raceID310,year,1991 .
raceID310,round,6 .
raceID310,circuitId,circuitsID32 .
raceID310,name,Mexican Grand Prix .
raceID310,date,1991-06-16 .
raceID310,time," " .
raceID310,url,<http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix> .
raceID311,raceId,raceID311 .
raceID311,year,1991 .
raceID311,round,7 .
raceID311,circuitId,circuitsID8 .
raceID311,name,French Grand Prix .
raceID311,date,1991-07-07 .
raceID311,time," " .
raceID311,url,<http://en.wikipedia.org/wiki/1991_French_Grand_Prix> .
raceID312,raceId,raceID312 .
raceID312,year,1991 .
raceID312,round,8 .
raceID312,circuitId,circuitsID9 .
raceID312,name,British Grand Prix .
raceID312,date,1991-07-14 .
raceID312,time," " .
raceID312,url,<http://en.wikipedia.org/wiki/1991_British_Grand_Prix> .
raceID313,raceId,raceID313 .
raceID313,year,1991 .
raceID313,round,9 .
raceID313,circuitId,circuitsID10 .
raceID313,name,German Grand Prix .
raceID313,date,1991-07-28 .
raceID313,time," " .
raceID313,url,<http://en.wikipedia.org/wiki/1991_German_Grand_Prix> .
raceID314,raceId,raceID314 .
raceID314,year,1991 .
raceID314,round,10 .
raceID314,circuitId,circuitsID11 .
raceID314,name,Hungarian Grand Prix .
raceID314,date,1991-08-11 .
raceID314,time," " .
raceID314,url,<http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix> .
raceID315,raceId,raceID315 .
raceID315,year,1991 .
raceID315,round,11 .
raceID315,circuitId,circuitsID13 .
raceID315,name,Belgian Grand Prix .
raceID315,date,1991-08-25 .
raceID315,time," " .
raceID315,url,<http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix> .
raceID316,raceId,raceID316 .
raceID316,year,1991 .
raceID316,round,12 .
raceID316,circuitId,circuitsID14 .
raceID316,name,Italian Grand Prix .
raceID316,date,1991-09-08 .
raceID316,time," " .
raceID316,url,<http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix> .
raceID317,raceId,raceID317 .
raceID317,year,1991 .
raceID317,round,13 .
raceID317,circuitId,circuitsID27 .
raceID317,name,Portuguese Grand Prix .
raceID317,date,1991-09-22 .
raceID317,time," " .
raceID317,url,<http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix> .
raceID318,raceId,raceID318 .
raceID318,year,1991 .
raceID318,round,14 .
raceID318,circuitId,circuitsID4 .
raceID318,name,Spanish Grand Prix .
raceID318,date,1991-09-29 .
raceID318,time," " .
raceID318,url,<http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix> .
raceID319,raceId,raceID319 .
raceID319,year,1991 .
raceID319,round,15 .
raceID319,circuitId,circuitsID22 .
raceID319,name,Japanese Grand Prix .
raceID319,date,1991-10-20 .
raceID319,time," " .
raceID319,url,<http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix> .
raceID320,raceId,raceID320 .
raceID320,year,1991 .
raceID320,round,16 .
raceID320,circuitId,circuitsID29 .
raceID320,name,Australian Grand Prix .
raceID320,date,1991-11-03 .
raceID320,time," " .
raceID320,url,<http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix> .
raceID321,raceId,raceID321 .
raceID321,year,1990 .
raceID321,round,1 .
raceID321,circuitId,circuitsID33 .
raceID321,name,United States Grand Prix .
raceID321,date,1990-03-11 .
raceID321,time," " .
raceID321,url,<http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix> .
raceID322,raceId,raceID322 .
raceID322,year,1990 .
raceID322,round,2 .
raceID322,circuitId,circuitsID18 .
raceID322,name,Brazilian Grand Prix .
raceID322,date,1990-03-25 .
raceID322,time," " .
raceID322,url,<http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix> .
raceID323,raceId,raceID323 .
raceID323,year,1990 .
raceID323,round,3 .
raceID323,circuitId,circuitsID21 .
raceID323,name,San Marino Grand Prix .
raceID323,date,1990-05-13 .
raceID323,time," " .
raceID323,url,<http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix> .
raceID324,raceId,raceID324 .
raceID324,year,1990 .
raceID324,round,4 .
raceID324,circuitId,circuitsID6 .
raceID324,name,Monaco Grand Prix .
raceID324,date,1990-05-27 .
raceID324,time," " .
raceID324,url,<http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix> .
raceID325,raceId,raceID325 .
raceID325,year,1990 .
raceID325,round,5 .
raceID325,circuitId,circuitsID7 .
raceID325,name,Canadian Grand Prix .
raceID325,date,1990-06-10 .
raceID325,time," " .
raceID325,url,<http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix> .
raceID326,raceId,raceID326 .
raceID326,year,1990 .
raceID326,round,6 .
raceID326,circuitId,circuitsID32 .
raceID326,name,Mexican Grand Prix .
raceID326,date,1990-06-24 .
raceID326,time," " .
raceID326,url,<http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix> .
raceID327,raceId,raceID327 .
raceID327,year,1990 .
raceID327,round,7 .
raceID327,circuitId,circuitsID34 .
raceID327,name,French Grand Prix .
raceID327,date,1990-07-08 .
raceID327,time," " .
raceID327,url,<http://en.wikipedia.org/wiki/1990_French_Grand_Prix> .
raceID328,raceId,raceID328 .
raceID328,year,1990 .
raceID328,round,8 .
raceID328,circuitId,circuitsID9 .
raceID328,name,British Grand Prix .
raceID328,date,1990-07-15 .
raceID328,time," " .
raceID328,url,<http://en.wikipedia.org/wiki/1990_British_Grand_Prix> .
raceID329,raceId,raceID329 .
raceID329,year,1990 .
raceID329,round,9 .
raceID329,circuitId,circuitsID10 .
raceID329,name,German Grand Prix .
raceID329,date,1990-07-29 .
raceID329,time," " .
raceID329,url,<http://en.wikipedia.org/wiki/1990_German_Grand_Prix> .
raceID330,raceId,raceID330 .
raceID330,year,1990 .
raceID330,round,10 .
raceID330,circuitId,circuitsID11 .
raceID330,name,Hungarian Grand Prix .
raceID330,date,1990-08-12 .
raceID330,time," " .
raceID330,url,<http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix> .
raceID331,raceId,raceID331 .
raceID331,year,1990 .
raceID331,round,11 .
raceID331,circuitId,circuitsID13 .
raceID331,name,Belgian Grand Prix .
raceID331,date,1990-08-26 .
raceID331,time," " .
raceID331,url,<http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix> .
raceID332,raceId,raceID332 .
raceID332,year,1990 .
raceID332,round,12 .
raceID332,circuitId,circuitsID14 .
raceID332,name,Italian Grand Prix .
raceID332,date,1990-09-09 .
raceID332,time," " .
raceID332,url,<http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix> .
raceID333,raceId,raceID333 .
raceID333,year,1990 .
raceID333,round,13 .
raceID333,circuitId,circuitsID27 .
raceID333,name,Portuguese Grand Prix .
raceID333,date,1990-09-23 .
raceID333,time," " .
raceID333,url,<http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix> .
raceID334,raceId,raceID334 .
raceID334,year,1990 .
raceID334,round,14 .
raceID334,circuitId,circuitsID26 .
raceID334,name,Spanish Grand Prix .
raceID334,date,1990-09-30 .
raceID334,time," " .
raceID334,url,<http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix> .
raceID335,raceId,raceID335 .
raceID335,year,1990 .
raceID335,round,15 .
raceID335,circuitId,circuitsID22 .
raceID335,name,Japanese Grand Prix .
raceID335,date,1990-10-21 .
raceID335,time," " .
raceID335,url,<http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix> .
raceID336,raceId,raceID336 .
raceID336,year,1990 .
raceID336,round,16 .
raceID336,circuitId,circuitsID29 .
raceID336,name,Australian Grand Prix .
raceID336,date,1990-11-04 .
raceID336,time," " .
raceID336,url,<http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix> .
raceID337,raceId,raceID337 .
raceID337,year,2010 .
raceID337,round,1 .
raceID337,circuitId,circuitsID3 .
raceID337,name,Bahrain Grand Prix .
raceID337,date,2010-03-14 .
raceID337,time,12:00:00 .
raceID337,url,<http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix> .
raceID338,raceId,raceID338 .
raceID338,year,2010 .
raceID338,round,2 .
raceID338,circuitId,circuitsID1 .
raceID338,name,Australian Grand Prix .
raceID338,date,2010-03-28 .
raceID338,time,06:00:00 .
raceID338,url,<http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix> .
raceID339,raceId,raceID339 .
raceID339,year,2010 .
raceID339,round,3 .
raceID339,circuitId,circuitsID2 .
raceID339,name,Malaysian Grand Prix .
raceID339,date,2010-04-04 .
raceID339,time,08:00:00 .
raceID339,url,<http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix> .
raceID340,raceId,raceID340 .
raceID340,year,2010 .
raceID340,round,4 .
raceID340,circuitId,circuitsID17 .
raceID340,name,Chinese Grand Prix .
raceID340,date,2010-04-18 .
raceID340,time,06:00:00 .
raceID340,url,<http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix> .
raceID341,raceId,raceID341 .
raceID341,year,2010 .
raceID341,round,5 .
raceID341,circuitId,circuitsID4 .
raceID341,name,Spanish Grand Prix .
raceID341,date,2010-05-09 .
raceID341,time,12:00:00 .
raceID341,url,<http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix> .
raceID342,raceId,raceID342 .
raceID342,year,2010 .
raceID342,round,6 .
raceID342,circuitId,circuitsID6 .
raceID342,name,Monaco Grand Prix .
raceID342,date,2010-05-16 .
raceID342,time,12:00:00 .
raceID342,url,<http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix> .
raceID343,raceId,raceID343 .
raceID343,year,2010 .
raceID343,round,7 .
raceID343,circuitId,circuitsID5 .
raceID343,name,Turkish Grand Prix .
raceID343,date,2010-05-30 .
raceID343,time,11:00:00 .
raceID343,url,<http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix> .
raceID344,raceId,raceID344 .
raceID344,year,2010 .
raceID344,round,8 .
raceID344,circuitId,circuitsID7 .
raceID344,name,Canadian Grand Prix .
raceID344,date,2010-06-13 .
raceID344,time,16:00:00 .
raceID344,url,<http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix> .
raceID345,raceId,raceID345 .
raceID345,year,2010 .
raceID345,round,9 .
raceID345,circuitId,circuitsID12 .
raceID345,name,European Grand Prix .
raceID345,date,2010-06-27 .
raceID345,time,12:00:00 .
raceID345,url,<http://en.wikipedia.org/wiki/2010_European_Grand_Prix> .
raceID346,raceId,raceID346 .
raceID346,year,2010 .
raceID346,round,10 .
raceID346,circuitId,circuitsID9 .
raceID346,name,British Grand Prix .
raceID346,date,2010-07-11 .
raceID346,time,12:00:00 .
raceID346,url,<http://en.wikipedia.org/wiki/2010_British_Grand_Prix> .
raceID347,raceId,raceID347 .
raceID347,year,2010 .
raceID347,round,11 .
raceID347,circuitId,circuitsID10 .
raceID347,name,German Grand Prix .
raceID347,date,2010-07-25 .
raceID347,time,12:00:00 .
raceID347,url,<http://en.wikipedia.org/wiki/2010_German_Grand_Prix> .
raceID348,raceId,raceID348 .
raceID348,year,2010 .
raceID348,round,12 .
raceID348,circuitId,circuitsID11 .
raceID348,name,Hungarian Grand Prix .
raceID348,date,2010-08-01 .
raceID348,time,12:00:00 .
raceID348,url,<http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix> .
raceID349,raceId,raceID349 .
raceID349,year,2010 .
raceID349,round,13 .
raceID349,circuitId,circuitsID13 .
raceID349,name,Belgian Grand Prix .
raceID349,date,2010-08-29 .
raceID349,time,12:00:00 .
raceID349,url,<http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix> .
raceID350,raceId,raceID350 .
raceID350,year,2010 .
raceID350,round,14 .
raceID350,circuitId,circuitsID14 .
raceID350,name,Italian Grand Prix .
raceID350,date,2010-09-12 .
raceID350,time,12:00:00 .
raceID350,url,<http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix> .
raceID351,raceId,raceID351 .
raceID351,year,2010 .
raceID351,round,15 .
raceID351,circuitId,circuitsID15 .
raceID351,name,Singapore Grand Prix .
raceID351,date,2010-09-26 .
raceID351,time,12:00:00 .
raceID351,url,<http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix> .
raceID352,raceId,raceID352 .
raceID352,year,2010 .
raceID352,round,16 .
raceID352,circuitId,circuitsID22 .
raceID352,name,Japanese Grand Prix .
raceID352,date,2010-10-10 .
raceID352,time,06:00:00 .
raceID352,url,<http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix> .
raceID353,raceId,raceID353 .
raceID353,year,2010 .
raceID353,round,17 .
raceID353,circuitId,circuitsID35 .
raceID353,name,Korean Grand Prix .
raceID353,date,2010-10-24 .
raceID353,time,05:00:00 .
raceID353,url,<http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix> .
raceID354,raceId,raceID354 .
raceID354,year,2010 .
raceID354,round,18 .
raceID354,circuitId,circuitsID18 .
raceID354,name,Brazilian Grand Prix .
raceID354,date,2010-11-07 .
raceID354,time,16:00:00 .
raceID354,url,<http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix> .
raceID355,raceId,raceID355 .
raceID355,year,2010 .
raceID355,round,19 .
raceID355,circuitId,circuitsID24 .
raceID355,name,Abu Dhabi Grand Prix .
raceID355,date,2010-11-14 .
raceID355,time,13:00:00 .
raceID355,url,<http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix> .
raceID356,raceId,raceID356 .
raceID356,year,1989 .
raceID356,round,1 .
raceID356,circuitId,circuitsID36 .
raceID356,name,Brazilian Grand Prix .
raceID356,date,1989-03-26 .
raceID356,time," " .
raceID356,url,<http://en.wikipedia.org/wiki/1989_Brazilian_Grand_Prix> .
raceID357,raceId,raceID357 .
raceID357,year,1989 .
raceID357,round,2 .
raceID357,circuitId,circuitsID21 .
raceID357,name,San Marino Grand Prix .
raceID357,date,1989-04-23 .
raceID357,time," " .
raceID357,url,<http://en.wikipedia.org/wiki/1989_San_Marino_Grand_Prix> .
raceID358,raceId,raceID358 .
raceID358,year,1989 .
raceID358,round,3 .
raceID358,circuitId,circuitsID6 .
raceID358,name,Monaco Grand Prix .
raceID358,date,1989-05-07 .
raceID358,time," " .
raceID358,url,<http://en.wikipedia.org/wiki/1989_Monaco_Grand_Prix> .
raceID359,raceId,raceID359 .
